iter	F1	Logloss
0	0.8943488943	0.4474445876
1	0.8913649025	0.334962495122	0.9150684932	0.2626992281
3	0.9308510638	0.211423071644	0.9293478261	0.175	0.926825	0.9333333333	0.1608902045
6	0.9433962264	0.1455320084
7	0.9518716578	0.137955277788	0.9518716578	0.13008069	0.9546666667	0.1160829107
10	010	0.9705093834	0.118683511	011	0.9705093834	0.1108997632
12	0.9625668449	0.1057768869
13	0.9677419355	0.100982814
14	0.9677419315	0.9788359788	015	0.9705093834	0.09169695196
16	0.9732620321	0.08774154386117	0.9732620321	0.08477339585118	0.976	0.08118175737
19	0.9787234043	0.078465220	0.9789473684	0.08116484195
21	021	0.21	0.9841269841	022	0.9732620321	0.07471456557
23	0.9732620321	0.07383932354
24	0.97860924	0.9841269841	0.025	0.97587125	025	0.986737400526	0.98133326	026	0.986737400527	0.98133327	0.9841269841	0.066428	0.9828	0.9841269841	0.0659429	0.929	0.9841269841	0.06443285853
30	0.9841269841	0.06189735644
31	0.9841269841	0.0614232	0.9832	0.9867374005	0.06047523962
33	0.9841269841	0.05887473476
34	0.9841269841	0.05735	0.986735	0.9867374005	0.05590758387
36	0.9867374005	0.05537	0.989437	0.9867374005	0.05438	0.9894179894	0.0520402796
39	0.9894139	0.9894179894	0.05312500914
40	0.9894179894	0.041	0.9894179894	0.04793723175
42	0.9894179894	0.04704218606
43	0.9894179894	0.0459428233
44	0.989417944	0.9894736842	0.45	0.989417945	45	0.994708994746	0.9894179894	0.04368913336
47	0.9894179894	0.04277769037
48	0.9894179894	0.04199393016
49	0.9894179894	0.04090156477
50	0.9920844327	0.03977544968
51	0.9920844327	0.039062636
52	0.9920844327	0.03799877239
53	0.9920844327	0.03756397598
54	0.9920844327	0.0360107832
55	0.9920844327	0.03578215034
56	0.9920844327	0.03519210516
57	0.9920844327	0.03429833548
58	0.992084432758	0.994736842159	0.9920844327	0.03361865907
60	0.9920844360	0.9947368421	061	0.9920844361	0.9947368421	062	0.9920844327	0.03113078553
63	0.9920844327	063	0.9947089964	0.9920844327	64	0.9947089947	0.03097253091
65	0.9947089947	0.03061613981
66	0.9973614776	0.03002405077
67	0.9947089947	0.02961910913
68	0.9973614776	0.02914932866
69	0.9973614776	0.02889869906
70	0.9973614776	0.02865866013
71	0.9973614776	0.02790169831
72	0.9973614776	0.0272972288
73	0.9973614776	0.02704675776
74	0.9973614776	0.02666924955
75	0.9973614776	0.02618022707
76	0.9973614776	0.02573639794
77	0.9973614776	0.02533364998
78	0.9973614776	0.02488726671
79	0.9973614776	0.02468517329
80	0.9973614776	0.02441916447
81	0.9973614776	0.02424984392
82	0.9973614776	0.02379092582
83	0.997384	0.9973753281	0.02184	0.997385	0.9973753281	0.02185	0.997386	0.9973753281	0.02143227693
87	0.87	0.9973753281	87	0.997388	0.88	0.9973753281	88	0.997389	0.89	0.997375395	189	0.997361477696	1	0.014188690	0.97	1	0.01400447274
98	1	0.01367975166
99	1	0.01346046492	100	1	0.01341611015
101	1	093	0.99736147102	1	0.01294916108
103	1	0.01272007796
104	1	0.01247326617
105	1	0.01227525859
106	1	0.01205282803
107	1	0.01191877766
108	1	0.01168314574
109	1	0.01150280567
110	1	0.01121475023
111	1	0.01104034349
112	1	0.01095746145
113	1	0.01077080515
114	1	0.01071249189
115	1	0.01063366374
116	1	0.01050105225
